Некоммерческая организация «Союз студенческих землячеств»;Формирование гражданской идентичности у молодежи – залог будущего России;Российский Союз Молодежи;1 конкурс;2013 год;2500000;От 1 млн до 3 млн
Астраханская областная общественная организация по патриотическому, правовому и физическому развитию молодежи;"""Растим патриотов России"" (участие школьников и студентов Астраханской области в экспедициях по поиску и перезахоронению без вести пропавших воинов, погибших в годы Великой Отечественной войны).";Национальный благотворительный фонд;1 конкурс;2013 год;1200000;От 1 млн до 3 млн
"Национальный благотворительный Фонд поддержки работ по адаптации городской среды для маломобильных групп населения ""Город без барьеров""";Научно - просветительская программа содействия развитию образовательных процессов и осуществлению научных разработок молодежи: Общероссийский конкурс студенческих работ в области Универсального дизайна и создания без барьерной городской среды для маломобильных групп населения.;Российский Союз Молодежи;1 конкурс;2013 год;3100000;От 3 млн до 5 млн
Автономная некоммерческая организация «Центр гражданской инициативы «Третий сектор»;Возрождение традиций слетов студенческой молодежи в ВУЗах ЦФО;Российский Союз Молодежи;1 конкурс;2013 год;2491000;От 1 млн до 3 млн
"Некоммерческое Партнерство содействия развитию интеллектуального и творческого потенциала молодежи ""Лифт в будущее""";Создание интерактивной развивающей социальной среды «Лифт в будущее» для российских школьников старших классов и студентов. Разработка инструментов и сервисов для эффективного онлайн и оффлайн взаимодействия участников сети с вузами, работодателями, другими наставниками, позволяющие им создать индивидуальную образовательную траекторию;Российский Союз Молодежи;1 конкурс;2013 год;1207000;От 1 млн до 3 млн
Всероссийская общественная моложеная организация «Всероссийский студенческий корпус спасателей»;Создание добровольных студенческих спасательных отрядов на территории РФ;Российский Союз Молодежи;1 конкурс;2013 год;4000000;От 3 млн до 5 млн
Автономная некоммерческая организация «Молодежный досуговый центр «Старт»;«Московская студенческая дискуссионная площадка – МСДП»;Российский Союз Молодежи;1 конкурс;2013 год;7000000;От 7 млн до 10 млн
Региональная молодежная общественная организация «Лига студентов Республики Татарстан»;Молодежный творческий проект «СТУД’ЗВЕЗДА»;Российский Союз Молодежи;1 конкурс;2013 год;900000;Меньше 1 млн
"Территориальная организация студентов столицы Общероссийской общественной организации - ""Российский студенческий профессиональный союз""";"Молодежный центр ""Перспектива""";Институт проблем гражданского общества;1 конкурс;2013 год;1600000;От 1 млн до 3 млн
Региональная общественная организация поддержки и развития молодежных инициатив «Креатив-Прогресс-Движение»;«Электронный студенческий билет»;Российский Союз Молодежи;1 конкурс;2013 год;6000000;От 5 млн до 7 млн
Молодежная общероссийская общественная организация «Российские Студенческие Отряды»;Программа популяризации рабочих и инженерно-технических профессий среди молодежи через систему развития движения студенческих отрядов;Российский Союз Молодежи;1 конкурс;2013 год;4500000;От 3 млн до 5 млн
Некоммерческая организация Ассоциация «Содействие вузам»;Повышение социальной активности студенческой молодежи в ВУЗах Российской Федерации;Российский Союз Молодежи;1 конкурс;2013 год;3000000;От 3 млн до 5 млн
"Автономная некоммерческая организация ""Московский центр международных образовательных программ и стажировок, трудоустройства, психологической поддержки студентов и выпускников вузов""";Комплекс мероприятий в сфере приобщения студенческой молодежи к спорту и здоровому образу жизни «Спортивный город»;Лига здоровья нации;1 конкурс;2013 год;1500000;От 1 млн до 3 млн
"Саранская городская общественная организация ""Союз студентов Мордовского государственного университета им. Н.П.Огарёва""";«МОЙ мир – ТВОЙ мир – НАШ мир». (Расширение интеллектуального и культурного кругозора, развитие творческого мышления воспитанников интернатов с применением дистанционных образовательных технологий).;Национальный благотворительный фонд;1 конкурс;2013 год;400000;Меньше 1 млн
Ассоциация профсоюзных организаций студентов Орловской области;«Интеллектуальный марафон»;Российский Союз Молодежи;1 конкурс;2013 год;600000;Меньше 1 млн
Некоммерческое партнерство по Развитию Возобновляемой Энергетики «ЕВРОСОЛАРРусская секция»;Интерактивные семинары и конкурс студенческих творческих работ ведущих ВУЗов Россиипо применению возобновляемых источников энергии в городской среде;Общество «Знание» России;1 конкурс;2013 год;1200000;От 1 млн до 3 млн
Ростовское региональное отделение молодежной общероссийской общественной организации «Российские студенческие отряды»;«Лидер 21 века»;Российский Союз Молодежи;1 конкурс;2013 год;1000000;От 1 млн до 3 млн
Санкт-Петербургская общественная организация Экологический Правозащитный Центр «Беллона»;Конкурс научных работ в области возобновляемых источников энергии и энергоэффективности на соискание стипендии для молодых ученых, студентов и аспирантов высших учебных заведений в 2013/2014 учебном году;Российский Союз Молодежи;1 конкурс;2013 год;364000;Меньше 1 млн
Южно-Российская Ассоциация студенческих профсоюзных организаций;Программа пропаганды физической культуры и спорта среди студентов вузов Южного и Северо-Кавказского федеральных округов;Лига здоровья нации;1 конкурс;2013 год;3600000;От 3 млн до 5 млн
"Амурское региональное отделение общероссийской общественной организации малого и среднего предпринимательства ""Опора России""";Создание системы вовлечения и мотивирования  студентов ВУЗов в инновационный бизнес в Амурской области;Российский Союз Молодежи;1 конкурс;2013 год;200000;Меньше 1 млн
Автономная некоммерческая организация «Развитие студенческого и молодежного спорта»;Первый информационный портал о любительском студенческом и молодёжном спорте www.studentsport.ru;Лига здоровья нации;1 конкурс;2013 год;2000000;От 1 млн до 3 млн
Некоммерческое партнерство по развитию каратэ-до сетокан Спортивный клуб «Сюдзин»;Разработка и внедрение методики физической подготовки студенток специальной медицинской группы, основанной на учете особенностей заболеваний и типов телосложения;Лига здоровья нации;1 конкурс;2013 год;1900000;От 1 млн до 3 млн
Общероссийская общественная организация «Российский студенческий союз – за права студентов и аспирантов»;Мониторинг, анализ и защита прав обучающихся реорганизуемых вузов и филиалов;Общероссийское общественное движение «Гражданское достоинство»;2 конкурс;2013 год;500000;Меньше 1 млн
"Чеченская региональная общественная организация информационно-правовой центр ""Элиф""";Укрепление гражданского общества в Чеченской Республике через поддержку студенческого правового волонтерского движения и бесплатную юридическую помощь нуждающемуся населению.;Общероссийское общественное движение «Гражданское достоинство»;1 конкурс;2014 год;924490;Меньше 1 млн
Всероссийская общественная молодежная организация «Всероссийский студенческий корпус спасателей»;Создание в регионах РФ оснащенных дежурных пунктов координации и управления добровольными студенческими спасательными отрядами;Российский Союз Молодежи;1 конкурс;2014 год;4000000;От 3 млн до 5 млн
"Территориальная организация студентов столицы Общероссийской общественной организации - ""Российский студенческий профессиональный союз""";«Молодежная Перспектива»;Российский Союз Молодежи;1 конкурс;2014 год;2500000;От 1 млн до 3 млн
Алтайская краевая молодежная общественная организация «Лига студентов АГУ»;«Юристы - населению»;Общероссийское общественное движение «Гражданское достоинство»;1 конкурс;2014 год;620000;Меньше 1 млн
Орловская региональная  общественная организация «Орловская студенческая община»;«ТОСовский призыв!» (Региональный центр развития территориального общественного самоуправления Орловской области);Институт социально-экономических и политических исследований;1 конкурс;2014 год;1294050;От 1 млн до 3 млн
Новгородская региональная общественная организация «Общество Возрождения Православных Храмов Земли Новгородской»;Поддержка глухих и слабослышащих с помощью изучения их проблем и образа жизни, привлечения внимания к их положению и разработке программы по развитию взаимопонимания с ними в подростковой и студенческой среде.;Национальный благотворительный фонд;1 конкурс;2014 год;5000000;От 5 млн до 7 млн
"Общероссийский союз общественных объединений ""Российский Национальный подготовительный комитет всмирных фестивалей молодежи и студентов""";"""Единение народов России!"" (создание интернет-площадок, выпуск печатных изданий, проведение семинаров и форумов, направленных  на сближение и усиление взаимной адаптации этнических групп России).";Национальный благотворительный фонд;1 конкурс;2014 год;1800000;От 1 млн до 3 млн
"Калинградская региональная молодежная общественная организация ""Калининградский областной штаб студенческих отрядов""";"Проведение добровольческого Форума СЗФО ""Волшебство добра""";Российский Союз Молодежи;1 конкурс;2014 год;994000;Меньше 1 млн
"Автономная некоммерческая организация ""Экспертно-аналитический Центр по модернизации и технологическому развитию экономики""";"Система правовой поддержки студентов ""СТУДЕНТПРАВ"" (создание системы поддержки студентов и улучшение качества образования и социального обеспечения студенчества).";Национальный благотворительный фонд;1 конкурс;2014 год;1000000;От 1 млн до 3 млн
Некоммерческое партнерство «Национальная студенческая футбольная лига»;День студенческого футбола;Лига здоровья нации;1 конкурс;2014 год;1300000;От 1 млн до 3 млн
Астраханская областная общественная организация по патриотическому, правовому и физическому развитию молодежи;"""Мы помним подвиг солдата"" (комплекс мероприятий патриотической направленности для  школьников, учащихся и студентов учебных заведений Астраханской области).";Национальный благотворительный фонд;2 конкурс;2014 год;500000;Меньше 1 млн
Молодежная общероссийская общественная организация «Российские Студенческие Отряды»;Актуализация и распространение движения студенческих отрядов среди молодежи в рамках реализации программы профессиональной, личностной и социальной самореализации.;Российский Союз Молодежи;2 конкурс;2014 год;1500000;От 1 млн до 3 млн
Общественная организация «Ассоциация студентов вузов Северного Кавказа»;Проведение II Форума черкесской молодежи России и зарубежья;Российский Союз Молодежи;2 конкурс;2014 год;4000000;От 3 млн до 5 млн
Фонд поддержки гражданских социально-гуманитарных и экономических инициатив «Развитие»;Защита прав иногородних студентов высших и средних специальных учебных заведений на проживание в общежитиях;Общероссийское общественное движение «Гражданское достоинство»;2 конкурс;2014 год;2765000;От 1 млн до 3 млн
Волгоградская региональная молодёжная общественная организация «Сталинградский характер»;"Молодежный фестиваль ""Всероссийский студенческий марафон""";Российский Союз Молодежи;2 конкурс;2014 год;480000;Меньше 1 млн
"Региональная молодежная общественная организация ""Омский областной студенческий отряд""";"""Все для ФРОНТА - Все для ПОБЕДЫ""";Общество «Знание» России;2 конкурс;2014 год;600000;Меньше 1 млн
Общероссийская молодежная общественная организация «Ассоциация студенческих спортивных клубов России»;Развитие массового студенческого спорта в России;Российский Союз Молодежи;2 конкурс;2014 год;9000000;От 7 млн до 10 млн
"Региональная молодежная организация ""Лига студентов Республики Татарстан""";"""Россия студенческая""";Российский Союз Молодежи;2 конкурс;2014 год;3484000;От 3 млн до 5 млн
Автономная некоммерческая организация «Институт миграции и межнациональных отношений»;Исследование проблем  адаптации и интеграции мигрантов – представителей школьной и студенческой молодежи в местное сообщество.;Национальный благотворительный фонд;2 конкурс;2014 год;2500000;От 1 млн до 3 млн
Первичная профсоюзная организация Нижегородской областной организации профессионального союза работников народного образования и науки Российской Федерации в ННГУ им. Н.И. Лобачевского (студентов);"""Прогрессия""";Общество «Знание» России;2 конкурс;2014 год;2000000;От 1 млн до 3 млн
Ростовское региональное отделение молодежной общероссийской общественной организации «Российские студенческие отряды»;"""Интеротряд"". Межнациональный проект по развитию толерантности в среде студенческой молодежи.";Национальный благотворительный фонд;2 конкурс;2014 год;500000;Меньше 1 млн
"Автономная некоммерческая организация высшего профессионального образования ""Казанский институт финансов, экономики и информатики""";"Создание студенческого движения ""Общественный контроль ЖКХ""";Российский Союз Молодежи;2 конкурс;2014 год;1600000;От 1 млн до 3 млн
Союз студенческих землячеств;Гармонизация межнациональных отношений - воспитание гражданской идентичности у молодежи.;Национальный благотворительный фонд;2 конкурс;2014 год;2500000;От 1 млн до 3 млн
Некоммерческая организация«Ассоциация студенческого баскетбола»;Развитие массового студенческого баскетбола в Российской Федерации в 2014-15 г.г.;Лига здоровья нации;2 конкурс;2014 год;11000000;Больше 10 млн
Региональная Общественная Организация «Федерация студенческого туризма Удмуртской Республики»;Родными тропами;Лига здоровья нации;3 конкурс;2014 год;855000;Меньше 1 млн
Фонд изучения исторической перспективы;Крым в русской исторической памяти. Лекционный курс для студентов ВУЗов и молодежи Республики Крым и города федерального значения Севастополя;Российский Союз Молодежи;3 конкурс;2014 год;4753600;От 3 млн до 5 млн
Межрегиональная Ассоциация молодежных общественных объединений Кавказа;"""Доброволец - миротворец"". (Поддержание действующих добровольческих инициатив, создание студенческих добровольческих отрядов, информирование о возможностях волонтерской деятельности).";Национальный благотворительный фонд;3 конкурс;2014 год;2580204;От 1 млн до 3 млн
"Первичная профсоюзная организация студентов государственного образовательного учреждения высшего профессионального образования ""Рязанский государственный радиотехнический университет "" Профсоюза работников народного образования и науки Российской Федерации.";"""Нам доверена память"" (сохранение памяти о подвиге нашего народа в годы Великой Отечественной войны, увековечение памяти о защитниках Отечества, формирование у молодого поколения патриотического сознания).";Национальный благотворительный фонд;3 конкурс;2014 год;2028950;От 1 млн до 3 млн
Региональная общественная организация «Федерация спортивного ориентирования Ульяновской области»;Разработка оздоровительной инновационной технологии физической подготовки студентов специальной медицинской группы на основе индивидуально-типологического подхода;Лига здоровья нации;3 конкурс;2014 год;2000000;От 1 млн до 3 млн
Некоммерческое партнерство «Центр геополитических исследований «Берлек-Единство»;Популяризация  традиционных духовных ценностей Евразийской цивилизации среди студенческой молодежи регионов Российской Федерации и республик Центральной Азии;Российский Союз Молодежи;3 конкурс;2014 год;3012000;От 3 млн до 5 млн
Общероссийская общественная организация  «ВСЕРОССИЙСКИЙ СТУДЕНЧЕСКИЙ СОЮЗ»;Саммит студенческих лидеров стран ШОС;Российский Союз Молодежи;3 конкурс;2014 год;1597300;От 1 млн до 3 млн
"Региональная молодёжная общественная организация ""Студенческий спортивный клуб Московского финансово-юридического университета МФЮА ""Альтаир""";Развитие массового студенческого спорта в России;Российский Союз Молодежи;3 конкурс;2014 год;4500000;От 3 млн до 5 млн
Ярославская областная молодёжная общественная организация «Союз студентов»;Комплексная программа развития студенческого футбола и мини-футбола – «Студенческая мини-футбольная лига»;Российский Союз Молодежи;3 конкурс;2014 год;2000000;От 1 млн до 3 млн
Тюменская региональная общественная организация Центр закаливания и плавания в холодной воде «АквАйСпорт-Тюмень»;«Озеро Чемпионов» - доступный спорт студенту в каждый день.;Российский Союз Молодежи;3 конкурс;2014 год;1600000;От 1 млн до 3 млн
"Всероссийская молодежная общественная организация ""Российский союз студенческих организаций""";"Международный молодежный научный форум ""Ломоносов""";Общество «Знание» России;3 конкурс;2014 год;1000000;От 1 млн до 3 млн
Первичная профсоюзная организация студентов и аспирантов Магнитогорского государственного технического университета общероссийского профсоюза работников народного образования и науки Российской федерации;«50 добрых дел любимому городу»;Российский Союз Молодежи;3 конкурс;2014 год;120000;Меньше 1 млн
Московское городское отделение Всероссийской общественной молодежной организации «Всероссийский студенческий корпус спасателей»;Сила духа;Лига здоровья нации;3 конкурс;2014 год;4050000;От 3 млн до 5 млн
Южно-Российская Ассоциация студенческих профсоюзных организаций;Программа пропаганды здорового образа жизни  среди студентов вузов Южного и Северо-Кавказского федеральных округов;Лига здоровья нации;3 конкурс;2014 год;3000000;От 3 млн до 5 млн
